Employee_ID,Review_Period,Tasks_Assigned,Tasks_Completed,Tasks_Reopened,Average_Resolution_Hours,On_Time_Completion_Percentage,Customer_Rating,Quality_Score,Productivity_Score,Attendance_Percentage,Innovation_Score,Collaboration_Score,Performance_Rating,Promotion_Eligible,Training_Recommended,Last_Appraisal_Date
EMP205,2025-2026,230,205,14,31.7,75.8,4.24,92.9,79.8,98.4,65.2,92.0,Excellent,Yes,No,2026-01-10
EMP206,2025-2026,524,496,20,18.3,80.2,4.99,99.5,79.5,89.2,99.7,88.9,Needs Improvement,Yes,Yes,2026-02-18
EMP207,2025-2026,260,225,1,15.6,84.8,4.59,90.0,94.3,85.5,67.8,72.7,Excellent,Yes,Yes,2025-10-23
EMP208,2025-2026,104,79,20,19.3,86.4,4.23,77.4,91.2,85.8,98.2,75.3,Needs Improvement,Yes,No,2026-07-07
EMP209,2025-2026,222,175,9,14.7,83.1,3.87,81.2,83.5,99.3,64.0,67.9,Average,Yes,Yes,2025-10-21
EMP210,2025-2026,361,323,14,5.8,79.1,3.6,79.8,68.0,89.0,68.3,95.9,Outstanding,No,No,2026-06-09
EMP211,2025-2026,187,139,9,44.2,81.9,3.71,83.7,71.3,91.1,63.8,96.6,Outstanding,No,No,2025-07-14
EMP212,2025-2026,315,276,16,24.9,82.1,4.61,86.3,75.5,88.7,79.4,99.0,Needs Improvement,Yes,No,2026-03-07
EMP213,2025-2026,284,280,0,24.2,94.6,4.38,79.3,84.7,89.5,74.4,87.8,Average,No,Yes,2026-05-23
EMP214,2025-2026,428,397,4,36.4,78.7,3.75,88.5,90.9,96.2,94.9,92.9,Excellent,No,No,2026-02-02
EMP215,2025-2026,387,379,18,25.9,81.1,3.99,95.4,77.6,99.2,74.5,94.8,Good,No,Yes,2025-09-26
EMP216,2025-2026,442,402,19,30.7,94.6,4.38,94.6,79.7,99.5,68.0,95.6,Average,No,No,2025-09-08
EMP217,2025-2026,495,487,15,31.9,79.6,4.07,92.6,80.8,90.4,76.0,93.7,Needs Improvement,No,Yes,2026-07-05
EMP218,2025-2026,430,415,10,38.2,75.8,3.61,90.2,72.9,96.0,89.5,86.3,Outstanding,Yes,Yes,2026-07-07
EMP219,2025-2026,216,215,20,35.7,75.7,3.69,80.2,75.9,90.6,65.8,73.8,Outstanding,No,No,2025-10-03
EMP220,2025-2026,367,362,4,3.0,98.8,4.84,96.2,61.0,97.1,79.4,95.0,Average,Yes,No,2025-12-06
EMP221,2025-2026,128,104,9,22.6,96.5,4.39,91.9,83.9,97.6,75.2,71.8,Good,Yes,Yes,2026-05-08
EMP222,2025-2026,152,122,7,28.3,98.2,3.55,82.5,95.3,97.4,75.7,72.1,Needs Improvement,Yes,No,2026-05-22
EMP223,2025-2026,312,267,9,23.3,81.7,4.91,93.0,82.6,89.1,66.3,65.8,Outstanding,No,Yes,2025-07-19
EMP224,2025-2026,147,118,11,40.8,97.5,4.53,98.1,69.3,94.9,99.0,71.4,Average,Yes,Yes,2026-01-24
EMP225,2025-2026,459,431,1,4.7,83.8,4.9,81.0,78.0,98.6,80.2,65.5,Needs Improvement,Yes,Yes,2025-10-08
EMP226,2025-2026,508,477,20,11.6,91.6,4.43,77.7,82.9,96.4,61.2,82.9,Needs Improvement,Yes,No,2025-08-08
EMP227,2025-2026,377,362,20,36.7,84.5,3.6,95.4,62.2,92.9,66.7,81.4,Average,No,No,2026-03-19
EMP228,2025-2026,276,248,13,15.5,95.8,4.27,71.6,75.9,90.4,83.6,79.3,Average,Yes,No,2026-01-03
EMP229,2025-2026,97,52,11,33.0,93.7,3.55,88.2,90.1,91.5,91.7,87.0,Good,No,No,2025-09-23
EMP230,2025-2026,152,147,5,29.1,78.6,4.41,98.3,74.1,98.6,94.6,73.0,Average,Yes,Yes,2026-04-13
EMP231,2025-2026,156,131,3,14.2,76.7,4.37,73.7,63.9,85.5,66.7,75.7,Average,Yes,Yes,2025-11-04
EMP232,2025-2026,140,118,15,30.2,87.8,4.61,86.5,63.1,88.4,76.1,83.7,Average,Yes,Yes,2025-10-13
EMP233,2025-2026,455,437,11,8.1,85.8,4.38,92.3,63.1,95.6,94.5,66.8,Average,Yes,Yes,2025-10-26
EMP234,2025-2026,378,356,2,39.5,86.1,3.9,88.5,78.7,86.8,79.1,97.9,Needs Improvement,Yes,Yes,2025-09-18
EMP235,2025-2026,133,118,5,47.6,87.1,3.75,78.0,92.0,96.5,94.3,91.1,Good,No,No,2026-05-13
EMP236,2025-2026,374,356,13,34.0,85.4,4.88,80.8,72.2,99.3,86.4,90.5,Average,Yes,No,2025-11-06
EMP237,2025-2026,341,303,20,34.9,95.8,3.67,82.2,91.6,88.1,76.0,81.2,Outstanding,No,No,2026-06-15
EMP238,2025-2026,447,444,2,43.3,88.4,4.32,93.1,88.6,91.3,70.3,80.2,Outstanding,Yes,No,2026-03-17
EMP239,2025-2026,151,131,2,14.6,86.3,4.49,79.8,95.8,91.2,99.4,100.0,Excellent,No,No,2026-01-22
EMP240,2025-2026,179,161,11,41.5,93.7,4.72,89.4,66.1,88.0,92.1,87.0,Needs Improvement,Yes,No,2026-06-01
EMP241,2025-2026,462,447,18,13.9,95.4,4.92,95.0,80.9,97.7,98.5,98.7,Excellent,No,No,2025-11-22
EMP242,2025-2026,464,421,5,5.8,87.3,4.64,80.7,93.5,94.0,83.3,89.9,Average,Yes,Yes,2025-07-21
EMP243,2025-2026,422,390,10,30.2,99.4,3.58,72.5,74.3,94.4,81.5,97.1,Needs Improvement,No,No,2026-03-06
EMP244,2025-2026,513,489,19,13.8,98.4,4.43,86.6,87.3,95.5,68.8,92.5,Average,No,Yes,2025-08-01
EMP245,2025-2026,193,153,9,16.0,98.9,4.97,99.0,61.8,86.3,61.1,72.2,Average,Yes,No,2026-06-13
EMP246,2025-2026,135,107,15,35.4,84.8,3.72,83.9,93.8,86.9,92.9,67.0,Average,Yes,No,2026-06-30
EMP247,2025-2026,413,372,4,22.0,88.9,4.78,88.0,95.7,85.1,92.1,74.1,Good,Yes,Yes,2025-11-29
EMP248,2025-2026,327,310,6,40.4,83.6,4.72,83.2,72.8,91.3,63.3,98.4,Average,Yes,Yes,2025-08-10
EMP249,2025-2026,101,75,17,37.5,86.3,4.93,98.2,88.9,87.5,79.1,79.6,Needs Improvement,Yes,No,2026-06-24
EMP250,2025-2026,540,499,13,37.6,80.6,4.09,71.7,71.2,100.0,65.9,77.6,Excellent,Yes,Yes,2025-10-11
EMP251,2025-2026,331,322,8,7.6,81.9,4.14,85.0,62.1,94.5,67.5,95.0,Outstanding,Yes,Yes,2026-06-27
EMP252,2025-2026,286,256,1,7.9,99.8,4.64,98.4,99.7,87.2,80.4,94.1,Excellent,Yes,Yes,2025-12-30
EMP253,2025-2026,152,146,15,24.1,96.0,4.36,79.4,80.5,97.9,80.6,80.9,Average,No,No,2026-05-29
EMP254,2025-2026,316,281,1,7.4,82.7,3.93,85.4,97.8,90.6,92.0,77.3,Good,Yes,No,2026-05-24
EMP255,2025-2026,227,223,10,10.5,76.6,4.45,85.7,61.3,89.5,62.9,74.4,Average,Yes,Yes,2025-09-02
EMP256,2025-2026,446,436,13,46.6,79.9,4.91,86.8,70.4,93.8,61.7,93.1,Average,Yes,No,2025-11-08
EMP257,2025-2026,394,356,10,36.5,98.4,4.8,82.8,77.7,88.0,68.9,83.7,Average,Yes,Yes,2025-12-13
EMP258,2025-2026,279,252,14,22.0,97.9,3.94,83.0,83.5,87.8,65.3,87.4,Outstanding,Yes,No,2025-09-20
EMP259,2025-2026,357,354,0,3.1,98.8,4.51,92.6,85.8,93.6,92.3,88.8,Needs Improvement,Yes,No,2026-06-14
EMP260,2025-2026,259,219,4,24.3,86.6,3.85,98.4,73.6,99.8,96.1,88.9,Good,No,Yes,2025-09-23
EMP261,2025-2026,441,391,20,21.1,95.2,4.91,75.1,74.2,92.0,97.5,93.8,Needs Improvement,No,Yes,2025-10-03
EMP262,2025-2026,410,386,19,35.4,79.3,4.47,89.8,87.9,91.5,92.4,80.2,Good,No,No,2025-09-13
EMP263,2025-2026,73,58,3,22.9,91.0,3.56,76.6,70.4,92.9,63.5,93.8,Average,Yes,Yes,2025-09-02
EMP264,2025-2026,295,256,16,4.5,99.0,4.39,75.0,77.7,95.6,96.5,95.4,Excellent,No,Yes,2026-05-02
EMP265,2025-2026,400,375,18,10.4,90.3,5.0,70.6,70.5,91.3,73.5,80.3,Average,Yes,No,2025-09-21
EMP266,2025-2026,470,424,12,41.1,95.1,4.08,77.9,61.7,93.8,73.1,94.6,Outstanding,No,No,2026-02-09
EMP267,2025-2026,424,374,4,35.3,75.1,3.76,98.4,65.8,89.0,90.8,97.6,Outstanding,No,Yes,2025-08-23
EMP268,2025-2026,394,354,18,37.2,88.0,4.47,81.8,66.0,94.2,84.9,97.6,Outstanding,No,No,2026-05-01
EMP269,2025-2026,314,314,6,18.2,86.7,4.34,81.9,64.7,87.1,96.7,70.2,Needs Improvement,No,Yes,2026-04-22
EMP270,2025-2026,228,228,9,19.7,79.4,4.41,77.4,83.2,98.1,64.3,89.6,Needs Improvement,No,Yes,2026-06-19
EMP271,2025-2026,341,299,10,43.6,99.1,4.08,76.4,84.8,86.8,80.8,84.6,Needs Improvement,No,Yes,2025-07-29
EMP272,2025-2026,86,64,3,24.2,95.0,4.22,86.3,67.3,86.9,63.9,87.4,Outstanding,No,Yes,2026-03-11
EMP273,2025-2026,199,169,12,43.3,97.1,4.73,81.3,67.4,85.3,66.2,89.0,Average,Yes,Yes,2026-04-01
EMP274,2025-2026,190,162,4,38.6,97.6,4.76,81.3,82.7,90.9,73.7,93.3,Average,Yes,No,2025-11-10
EMP275,2025-2026,79,57,18,39.9,99.1,4.46,77.3,62.2,96.4,61.9,83.9,Needs Improvement,Yes,Yes,2026-03-18
EMP276,2025-2026,461,431,4,9.0,92.9,3.83,82.5,82.7,98.0,65.5,83.0,Good,No,Yes,2025-11-03
EMP277,2025-2026,411,379,20,11.7,96.1,4.76,94.5,93.9,95.8,81.0,97.2,Outstanding,No,No,2026-02-07
EMP278,2025-2026,319,269,13,42.4,97.1,3.72,98.2,90.7,93.3,81.8,69.1,Needs Improvement,No,Yes,2026-05-16
EMP279,2025-2026,323,313,12,28.2,85.4,4.63,87.9,61.7,99.9,61.4,83.5,Outstanding,Yes,Yes,2026-05-07
EMP280,2025-2026,190,159,10,27.8,94.7,4.29,95.8,75.3,97.3,95.3,71.7,Needs Improvement,No,Yes,2025-11-07
EMP281,2025-2026,464,430,12,17.2,83.9,3.95,71.1,86.6,94.0,77.7,80.8,Excellent,Yes,Yes,2025-10-11
EMP282,2025-2026,232,218,9,32.7,80.2,4.17,75.8,96.2,96.3,66.1,68.8,Outstanding,Yes,No,2026-06-22
EMP283,2025-2026,88,56,2,19.6,78.8,3.59,77.9,85.1,93.2,69.9,90.9,Excellent,Yes,No,2025-10-02
EMP284,2025-2026,265,240,15,37.2,78.2,4.7,97.2,81.9,92.8,65.6,98.5,Average,No,No,2025-12-28
EMP285,2025-2026,140,130,17,10.9,84.1,3.74,94.2,81.2,93.2,82.7,90.3,Average,No,Yes,2025-12-08
EMP286,2025-2026,183,143,2,39.8,93.6,3.77,74.2,83.9,93.5,77.2,78.9,Average,No,No,2025-11-19
EMP287,2025-2026,414,380,14,13.9,92.6,3.99,87.1,98.1,89.8,88.0,68.3,Outstanding,No,Yes,2026-01-20
EMP288,2025-2026,325,305,7,47.7,97.9,3.82,74.4,91.5,96.4,78.0,95.3,Excellent,No,No,2025-08-20
EMP289,2025-2026,247,209,5,19.5,77.0,4.68,83.5,87.6,88.5,96.7,85.2,Average,No,Yes,2025-12-26
EMP290,2025-2026,352,352,20,38.5,84.5,4.8,70.1,83.2,90.2,77.2,95.2,Average,No,Yes,2026-03-12
EMP291,2025-2026,352,341,20,28.2,99.0,4.61,78.2,75.5,97.3,93.0,96.0,Good,Yes,No,2026-05-15
EMP292,2025-2026,518,489,11,11.2,90.9,4.9,70.7,65.2,92.4,98.6,72.9,Needs Improvement,No,No,2026-01-04
EMP293,2025-2026,339,297,8,13.6,87.9,4.52,86.6,60.3,96.9,77.1,88.0,Outstanding,No,No,2025-10-01
EMP294,2025-2026,164,120,10,20.8,93.7,3.54,99.5,97.2,88.6,68.0,82.2,Needs Improvement,Yes,No,2025-10-20
EMP295,2025-2026,296,291,14,31.4,94.6,4.27,99.6,76.1,93.9,88.3,66.9,Outstanding,Yes,Yes,2025-09-16
EMP296,2025-2026,108,99,13,19.4,80.0,4.19,74.7,90.3,86.3,81.2,76.0,Needs Improvement,Yes,Yes,2025-08-31
EMP297,2025-2026,414,405,9,6.0,94.3,3.57,89.4,75.2,92.3,75.2,85.9,Outstanding,No,Yes,2025-10-29
EMP298,2025-2026,336,317,7,18.4,94.4,4.67,92.2,77.4,88.0,91.4,77.5,Outstanding,Yes,No,2025-11-26
EMP299,2025-2026,193,193,0,46.3,99.8,3.93,93.2,71.2,95.7,70.3,88.3,Average,No,Yes,2026-06-19
EMP300,2025-2026,190,168,13,37.2,99.5,4.43,78.2,85.0,93.7,76.4,69.2,Needs Improvement,Yes,No,2026-04-11
EMP301,2025-2026,190,171,11,38.1,86.8,4.53,82.0,84.2,93.3,92.2,96.1,Average,No,No,2026-06-11
EMP302,2025-2026,434,399,20,45.5,75.3,4.51,95.2,94.0,93.4,95.7,87.8,Outstanding,No,Yes,2026-01-04
EMP303,2025-2026,478,454,19,38.9,80.2,4.32,99.5,83.5,95.1,95.5,79.0,Outstanding,No,No,2025-09-17
EMP304,2025-2026,356,355,3,38.0,79.9,5.0,77.4,70.3,93.8,87.9,73.1,Excellent,No,No,2026-02-02
EMP305,2025-2026,175,135,9,43.6,82.8,4.56,95.5,96.8,98.4,86.6,88.4,Good,Yes,Yes,2026-03-20
EMP306,2025-2026,433,394,0,28.1,98.7,4.94,91.3,99.3,92.4,93.1,89.1,Average,No,Yes,2026-07-07
EMP307,2025-2026,375,325,5,17.1,79.1,4.42,72.9,69.7,91.7,77.8,82.9,Outstanding,No,Yes,2025-10-01
EMP308,2025-2026,125,116,2,26.7,76.1,4.17,86.9,81.3,91.2,62.7,99.8,Needs Improvement,Yes,No,2026-04-14
EMP309,2025-2026,368,349,7,45.3,85.1,4.5,98.3,92.8,93.7,70.0,76.4,Excellent,No,Yes,2026-06-25
EMP310,2025-2026,504,478,2,19.7,97.2,3.96,99.1,67.2,85.9,84.2,96.3,Average,No,No,2025-11-29
EMP311,2025-2026,116,84,9,34.6,95.2,3.63,70.7,78.7,97.5,76.2,81.0,Outstanding,Yes,No,2026-01-15
EMP312,2025-2026,323,301,15,14.4,99.4,4.78,85.1,80.7,89.4,94.5,95.5,Needs Improvement,No,Yes,2025-08-17
EMP313,2025-2026,351,331,9,24.7,89.8,4.11,71.8,68.3,95.5,92.8,89.5,Good,Yes,No,2026-03-11
EMP314,2025-2026,203,186,2,8.7,90.5,4.42,75.7,64.2,95.4,82.2,87.6,Needs Improvement,No,No,2025-07-29
EMP315,2025-2026,464,440,5,31.9,92.7,4.64,71.9,95.4,94.3,99.9,80.9,Average,Yes,No,2026-04-20
EMP316,2025-2026,417,386,6,47.7,93.2,3.68,78.2,73.2,89.9,89.3,92.2,Average,No,Yes,2026-04-11
EMP317,2025-2026,62,55,8,38.3,95.0,3.78,73.9,90.9,88.0,65.5,75.7,Good,Yes,Yes,2026-05-09
EMP318,2025-2026,173,149,16,24.9,89.5,4.08,79.6,90.2,86.1,88.3,74.1,Needs Improvement,No,No,2026-05-14
EMP319,2025-2026,293,277,6,47.5,86.9,4.08,80.8,97.6,98.8,61.3,84.2,Outstanding,Yes,Yes,2025-08-03
EMP320,2025-2026,475,427,1,30.5,83.7,4.33,85.7,62.3,99.5,93.1,76.7,Average,No,No,2026-05-25
EMP321,2025-2026,411,373,14,9.9,97.5,4.4,86.4,92.4,92.8,85.7,84.3,Average,Yes,Yes,2026-03-24
EMP322,2025-2026,261,222,11,10.1,95.5,4.55,82.2,92.5,87.2,79.5,68.8,Outstanding,No,Yes,2026-06-20
EMP323,2025-2026,297,288,0,21.8,91.8,3.52,75.6,86.5,88.3,85.7,96.3,Excellent,Yes,Yes,2026-06-03
EMP324,2025-2026,189,156,15,6.3,97.3,4.98,84.8,97.0,91.3,80.0,84.1,Excellent,No,No,2025-12-31
EMP325,2025-2026,352,315,13,38.0,75.1,4.49,70.8,72.3,88.5,62.5,70.4,Outstanding,Yes,Yes,2026-05-18
EMP326,2025-2026,480,454,18,46.2,84.9,3.56,74.5,62.9,90.3,81.1,77.3,Excellent,No,Yes,2025-09-20
EMP327,2025-2026,75,58,16,43.9,93.0,4.59,93.5,64.0,95.5,88.3,72.6,Average,No,No,2026-06-28
EMP328,2025-2026,127,92,20,36.7,85.5,4.44,79.4,96.4,98.5,61.2,72.3,Excellent,No,Yes,2026-03-13
EMP329,2025-2026,102,59,1,21.0,94.8,4.74,82.7,80.5,88.4,90.5,82.3,Outstanding,Yes,No,2026-05-02
EMP330,2025-2026,291,276,18,20.1,79.1,4.34,92.6,99.8,96.3,88.8,66.9,Needs Improvement,No,Yes,2026-01-24
EMP331,2025-2026,229,191,10,2.9,75.6,4.63,73.1,90.9,87.3,77.3,85.5,Excellent,No,Yes,2026-02-03
EMP332,2025-2026,444,438,9,16.9,89.4,4.59,83.7,84.9,97.3,77.3,82.2,Average,Yes,No,2025-10-05
EMP333,2025-2026,375,373,11,34.5,97.5,4.88,76.6,70.6,90.2,83.7,69.6,Excellent,No,Yes,2026-04-28
EMP334,2025-2026,183,178,14,12.7,83.2,4.3,72.5,60.4,97.8,96.2,76.3,Needs Improvement,No,Yes,2026-01-17
EMP335,2025-2026,508,475,1,36.9,97.4,4.28,82.7,70.1,97.9,75.3,98.6,Outstanding,Yes,No,2025-09-28
EMP336,2025-2026,408,374,13,23.2,86.6,4.53,93.4,66.5,90.2,66.5,69.6,Outstanding,Yes,No,2026-04-11
EMP337,2025-2026,301,262,5,14.8,98.4,4.9,80.8,87.0,87.4,63.4,84.3,Needs Improvement,Yes,Yes,2026-02-06
EMP338,2025-2026,254,224,11,9.8,95.3,4.96,83.2,75.7,92.8,92.0,98.7,Outstanding,No,No,2025-12-12
EMP339,2025-2026,210,168,18,24.4,97.9,4.25,84.9,97.3,94.6,63.4,69.2,Good,Yes,Yes,2026-04-30
EMP340,2025-2026,428,419,11,23.1,93.8,3.94,75.0,77.2,87.3,82.3,75.2,Outstanding,Yes,Yes,2025-12-10
EMP341,2025-2026,371,338,3,38.6,94.4,4.4,88.6,66.3,97.7,60.7,97.9,Outstanding,No,Yes,2026-03-14
EMP342,2025-2026,517,492,0,17.2,99.4,4.71,72.6,93.5,92.4,94.6,70.9,Outstanding,Yes,No,2026-01-23
EMP343,2025-2026,481,437,8,29.2,95.8,4.73,90.0,80.6,89.1,65.8,79.0,Average,No,Yes,2025-11-19
EMP344,2025-2026,403,363,4,4.6,82.5,3.65,93.3,88.4,90.5,88.1,78.5,Outstanding,No,No,2025-11-15
EMP345,2025-2026,415,400,18,31.7,84.7,3.8,87.3,73.7,90.9,88.2,98.7,Average,Yes,Yes,2026-02-09
EMP346,2025-2026,108,74,17,26.0,81.0,4.47,92.5,65.6,92.2,98.2,99.2,Excellent,No,No,2025-09-14
EMP347,2025-2026,416,394,12,21.4,76.1,3.65,75.7,64.5,85.5,65.8,78.6,Outstanding,No,No,2025-09-10
EMP348,2025-2026,344,305,7,46.1,98.3,4.31,89.7,64.7,91.9,85.7,90.1,Excellent,Yes,Yes,2025-11-01
EMP349,2025-2026,233,229,15,9.9,99.5,4.65,98.8,64.6,90.3,69.8,88.7,Needs Improvement,Yes,Yes,2026-03-26
EMP350,2025-2026,275,258,18,17.2,90.7,3.86,81.7,60.6,98.3,74.2,76.2,Outstanding,Yes,Yes,2025-09-15
EMP351,2025-2026,207,166,14,42.8,82.3,4.78,94.8,77.8,87.5,69.3,68.1,Outstanding,Yes,No,2026-04-16
EMP352,2025-2026,290,247,9,40.5,76.0,4.7,98.4,83.5,88.3,74.5,69.8,Excellent,No,Yes,2025-11-05
EMP353,2025-2026,463,427,3,25.2,76.7,4.83,96.8,95.7,87.8,69.6,67.0,Excellent,Yes,No,2026-06-19
EMP354,2025-2026,172,123,16,10.8,91.8,4.73,71.1,60.9,85.4,96.2,77.1,Needs Improvement,No,Yes,2025-08-17
EMP355,2025-2026,157,126,6,10.9,94.7,4.62,96.7,80.6,92.5,89.9,89.5,Needs Improvement,Yes,Yes,2026-05-16
EMP356,2025-2026,323,274,4,35.6,84.3,4.33,88.3,99.0,94.5,84.1,99.3,Needs Improvement,No,Yes,2026-05-06
EMP357,2025-2026,226,224,1,26.0,78.2,3.78,90.7,81.1,93.1,70.9,84.1,Outstanding,Yes,No,2026-05-08
EMP358,2025-2026,272,250,11,14.6,92.6,4.31,77.9,77.7,86.0,87.4,88.7,Excellent,Yes,No,2026-02-24
EMP359,2025-2026,141,129,16,33.0,95.4,4.34,92.5,81.7,98.4,65.9,75.4,Excellent,No,Yes,2025-10-25
EMP360,2025-2026,277,277,17,47.5,82.9,4.62,83.9,98.1,85.4,86.9,66.6,Excellent,No,No,2026-06-24
EMP361,2025-2026,235,222,4,28.1,88.7,4.98,100.0,84.3,97.7,95.9,89.1,Outstanding,Yes,Yes,2025-09-28
EMP362,2025-2026,171,133,13,19.7,77.6,3.56,76.9,99.2,94.5,74.9,86.7,Needs Improvement,No,Yes,2026-03-23
EMP363,2025-2026,351,343,17,20.2,99.8,3.52,85.5,63.4,92.3,87.7,69.4,Average,No,No,2025-12-04
EMP364,2025-2026,208,159,7,6.5,92.1,3.82,92.0,96.7,97.7,60.6,87.4,Excellent,No,No,2025-08-03
EMP365,2025-2026,517,475,1,28.7,75.7,3.58,99.8,63.6,91.3,94.2,88.4,Outstanding,Yes,Yes,2025-12-07
EMP366,2025-2026,482,477,2,44.8,80.6,4.06,84.5,91.4,86.8,67.0,78.6,Average,No,No,2025-11-02
EMP367,2025-2026,340,332,12,7.7,79.0,4.15,95.8,62.3,92.4,88.0,86.6,Excellent,No,No,2026-04-23
EMP368,2025-2026,324,276,9,16.2,86.0,4.25,80.7,69.0,97.4,99.0,80.0,Excellent,Yes,No,2025-09-22
EMP369,2025-2026,284,234,11,31.3,99.6,4.27,94.6,89.4,85.3,65.0,75.6,Outstanding,No,Yes,2026-05-07
EMP370,2025-2026,504,479,2,15.3,88.6,4.78,79.8,74.3,97.4,89.4,65.4,Excellent,Yes,Yes,2025-07-20
EMP371,2025-2026,485,480,5,22.2,99.2,3.58,85.5,84.0,86.7,78.5,93.4,Good,Yes,Yes,2025-08-09
EMP372,2025-2026,492,463,12,8.7,86.5,4.41,77.6,82.7,88.6,87.1,83.8,Average,Yes,No,2026-02-21
EMP373,2025-2026,314,269,8,43.1,90.3,4.14,71.4,83.2,90.2,83.0,75.0,Good,No,Yes,2026-06-14
EMP374,2025-2026,89,66,1,33.7,83.6,4.56,92.8,82.9,97.4,74.6,97.2,Good,No,No,2026-02-19
EMP375,2025-2026,205,189,20,13.1,90.1,4.89,95.8,81.6,98.7,67.9,77.8,Excellent,Yes,No,2025-09-06
EMP376,2025-2026,124,113,6,25.6,96.2,3.64,85.3,80.3,86.5,75.2,95.4,Needs Improvement,Yes,Yes,2026-06-07
EMP377,2025-2026,117,89,13,44.5,80.6,4.48,89.5,90.0,89.4,77.4,90.9,Outstanding,No,No,2026-03-12
EMP378,2025-2026,198,189,12,19.9,79.0,3.81,79.3,70.6,90.8,66.1,88.4,Average,No,Yes,2025-07-11
EMP379,2025-2026,267,247,6,24.6,77.6,3.65,91.3,61.8,86.0,64.9,99.4,Outstanding,No,Yes,2025-08-26
EMP380,2025-2026,453,453,3,28.4,86.9,4.14,75.2,88.8,86.8,93.8,78.0,Average,Yes,No,2025-11-28
EMP381,2025-2026,465,435,17,4.9,92.9,3.72,73.6,88.1,86.0,68.4,92.2,Needs Improvement,No,No,2026-01-19
EMP382,2025-2026,108,68,10,20.0,82.2,4.43,80.5,69.7,93.3,73.7,96.1,Excellent,Yes,Yes,2026-02-01
EMP383,2025-2026,153,105,1,3.9,96.0,3.61,93.9,76.0,95.4,70.6,84.5,Outstanding,Yes,No,2026-05-11
EMP384,2025-2026,261,227,8,12.7,95.2,3.93,86.1,69.1,94.7,87.9,93.9,Excellent,Yes,No,2026-02-18
EMP385,2025-2026,465,447,6,15.1,90.1,4.11,77.9,64.4,88.0,98.9,75.0,Outstanding,Yes,Yes,2026-06-24
EMP386,2025-2026,420,404,20,23.3,82.0,3.83,88.6,60.0,89.2,96.4,67.6,Needs Improvement,No,Yes,2025-12-04
EMP387,2025-2026,503,479,5,29.0,96.1,4.47,84.8,84.5,85.7,91.6,77.9,Outstanding,No,No,2025-11-09
EMP388,2025-2026,525,479,18,34.5,88.3,4.75,73.5,92.6,93.1,83.7,71.7,Needs Improvement,Yes,No,2026-03-07
EMP389,2025-2026,266,242,17,32.2,83.2,4.4,77.9,76.3,96.7,95.7,88.8,Good,Yes,Yes,2026-06-03
EMP390,2025-2026,113,67,3,7.9,97.5,3.83,88.9,87.4,88.1,80.1,82.1,Outstanding,Yes,Yes,2025-12-13
EMP391,2025-2026,467,420,9,5.5,87.6,3.84,77.2,94.5,88.0,88.2,86.6,Needs Improvement,No,Yes,2025-07-26
EMP392,2025-2026,228,223,12,5.9,84.0,4.65,90.6,64.6,89.9,90.4,93.9,Outstanding,Yes,No,2025-11-24
EMP393,2025-2026,403,377,16,14.0,80.4,3.91,79.9,81.7,98.3,99.6,95.0,Excellent,Yes,No,2025-09-21
EMP394,2025-2026,106,91,18,28.4,95.5,4.43,94.5,97.5,90.4,82.6,89.9,Outstanding,No,Yes,2026-06-02
EMP395,2025-2026,247,213,1,41.2,96.4,3.76,74.6,81.8,90.6,90.6,67.3,Average,No,Yes,2025-11-06
EMP396,2025-2026,117,85,18,44.9,90.2,4.71,88.9,60.3,89.8,69.4,82.7,Outstanding,Yes,No,2025-12-22
EMP397,2025-2026,406,374,16,20.7,78.0,4.01,86.3,75.7,96.5,70.5,100.0,Needs Improvement,Yes,No,2026-02-20
EMP398,2025-2026,247,247,14,8.5,76.4,3.54,70.9,60.4,89.4,93.1,78.2,Average,No,Yes,2025-07-29
EMP399,2025-2026,535,496,20,32.8,86.0,3.89,85.4,68.4,95.5,74.4,65.6,Outstanding,No,No,2025-08-10
EMP400,2025-2026,459,410,6,40.9,97.6,4.66,74.1,62.2,94.1,99.5,72.3,Good,Yes,No,2026-01-14
EMP401,2025-2026,403,382,17,37.1,86.9,3.66,97.5,67.1,86.7,60.0,95.4,Average,No,No,2025-10-09
EMP402,2025-2026,214,173,7,34.4,89.2,4.48,81.2,65.4,87.3,67.8,67.4,Outstanding,Yes,Yes,2025-07-31
EMP403,2025-2026,317,269,4,26.2,76.6,4.66,86.0,98.7,96.4,85.2,73.0,Excellent,No,Yes,2026-04-07
EMP404,2025-2026,275,247,4,16.0,76.4,4.56,73.5,89.6,91.8,97.6,80.2,Average,No,Yes,2026-04-04
EMP405,2025-2026,171,155,18,3.8,84.1,3.62,87.6,94.4,87.3,67.4,97.4,Outstanding,Yes,No,2026-02-18
EMP406,2025-2026,237,193,1,8.6,76.1,4.65,76.6,66.5,94.1,66.3,83.7,Good,No,Yes,2025-08-25
EMP407,2025-2026,224,206,17,40.8,95.2,4.67,96.3,87.5,93.1,92.0,97.0,Average,No,Yes,2026-05-03
EMP408,2025-2026,83,58,0,18.6,84.8,4.67,70.6,64.1,88.4,97.5,98.2,Good,No,No,2026-07-08
EMP409,2025-2026,527,499,9,15.6,95.4,5.0,75.4,76.6,96.6,66.7,96.6,Outstanding,No,Yes,2025-08-18
